"0","bin1 <- bin_variable(5, 0.4)"
"0","binsum1 <- summary(bin1)"
"0","binsum1"
"1","[1]"
"1"," ""Summary Binomial"""
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Parameters"
"1","
"
"1","[1]"
"1"," - number of trials: 5"
"1","
"
"1","[1]"
"1"," - prob of success : 0.4"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Measures"
"1","
"
"1","[1]"
"1"," - mean            : 2"
"1","
"
"1","[1]"
"1"," - variance        : 1.2"
"1","
"
"1","[1]"
"1"," - mode            : 2"
"1","
"
"1","[1]"
"1"," - skewness        : 0.182574185835055"
"1","
"
"1","[1]"
"1"," - kurtosis        : -0.366666666666667"
"1","
"
